,index,opt_counter,rew_mean,rew_sd,rew_median,rew_10th_p,rew_90th_p,steps_mean,steps_sd,steps_median,steps_10th_p,steps_90th_p
0,0,49.0,-12.415087664740007,24.04396135163094,-0.31278534782555495,-50.132029078116645,0.0,199.0,0.0,199.0,199.0,199.0
1,0,99.0,-1.1190313661302629,2.354407170144152,-0.02876773423344276,-2.2190377129707843,-2.054667662456571e-06,199.0,0.0,199.0,199.0,199.0
2,0,149.0,-2.6748022911250984,4.558572415768791,-0.02214542951719895,-11.063475567741811,0.0,199.0,0.0,199.0,199.0,199.0
3,0,199.0,89.5877817661665,1.3381545518995497,90.0,89.55759537525422,90.04724626506203,199.0,0.0,199.0,199.0,199.0
4,0,249.0,367.8621643366014,5.788994563856538,371.3207101391156,363.66519633593964,371.3280765312794,199.0,0.0,199.0,199.0,199.0
5,0,299.0,386.51997475582203,43.468073779432146,402.5867517014216,374.7031744306206,402.5867517014216,199.0,0.0,199.0,199.0,199.0
6,0,349.0,-13.285232584170549,27.826128050719504,-0.28663069064922186,-47.01940676581216,-3.937861529418508e-06,199.0,0.0,199.0,199.0,199.0
7,0,399.0,26.567458794029438,79.27902586547044,0.04140821381956161,8.043902579803693e-05,27.37122178396942,162.0,48.07702153836072,199.0,93.4,199.0
8,0,449.0,-4.956880427430031,13.462436228066068,-0.021882985779664247,-8.331949814000737,-2.02337692764485e-07,199.0,0.0,199.0,199.0,199.0
9,0,499.0,0.011259767419180177,0.21617663799316336,-0.0005630674979968636,-0.18874592612416521,0.3589827181543266,174.7,40.57844255266582,199.0,121.2,199.0
10,0,549.0,-5.06071345980496,15.944475743808518,-0.07277952377688858,-16.94046284368363,1.7099999999999933,199.0,0.0,199.0,199.0,199.0
11,0,599.0,393.83842306637194,11.320663710660472,399.1391046944967,377.67970134095816,402.5867517014216,199.0,0.0,199.0,199.0,199.0
12,0,649.0,148.86633590996487,18.53946550639156,155.61276777464235,118.24358747345599,159.19335395158998,184.5,43.5,199.0,184.5,199.0
13,0,699.0,-14.744721222290277,29.08014438611256,-0.0027942182499390332,-72.89443908318921,-6.025208055036702e-06,199.0,0.0,199.0,199.0,199.0
14,0,749.0,168.34093896204746,28.300855764697957,155.61006267900996,155.61,197.16034269435505,171.7,52.34319440003638,199.0,116.4,199.0
15,0,799.0,385.54456155257225,37.12168044865604,402.5867517014216,361.96213537915145,402.5867517014216,182.1,50.70000000000001,199.0,182.1,199.0
16,0,849.0,327.89182538262173,90.27795707737302,383.32955283542515,189.675692789229,402.58669784669894,148.3,77.44552924475369,199.0,30.0,199.0
17,0,899.0,168.99862171206107,9.033424560898888,163.63906353136656,162.90005581808384,181.01611371137295,170.7,49.35797807852343,199.0,110.8,199.0
18,0,999.0,358.94624385146255,111.03583191192794,402.5867517014216,343.45465056912366,402.5867517014216,184.5,43.5,199.0,184.5,199.0
19,0,1049.0,113.42125980971255,62.15710666603248,90.00001413405846,85.18822294403765,148.41109251877398,195.9,9.3,199.0,195.89999999999998,199.0
20,0,1099.0,116.22400419670767,40.265909440523686,98.8212747339233,89.99219022391723,154.57558079184835,163.5,66.93915147355844,199.0,30.0,199.0
21,0,1149.0,125.05504704800612,77.33446502992469,90.00000028347705,89.99633994773936,206.85217706348286,194.7,12.9,199.0,194.7,199.0
22,0,1199.0,286.2218698085114,30.832565011036834,294.5410728456451,267.91665922532434,299.39112977912896,196.5,7.5,199.0,196.5,199.0
23,0,1249.0,321.3990757701802,71.91916239842776,343.19526887815147,292.2408625176653,348.8175507081848,182.1,50.70000000000001,199.0,182.1,199.0
24,0,1299.0,300.98613573148594,7.609664693359068,305.0791516714569,289.832102732151,306.3074777913027,199.0,0.0,199.0,199.0,199.0
25,0,1349.0,378.6743475383916,39.22424800084355,397.58918929634393,348.3195109903363,402.5867517014216,182.1,50.70000000000001,199.0,182.1,199.0
26,0,1399.0,310.5203242975374,31.48879414378595,316.32819199033634,277.79064719767484,343.19526887815147,182.1,50.7,199.0,182.1,199.0
27,0,1449.0,316.6860758262337,120.88842194232228,380.5940993708939,210.33322233859064,402.5867517014216,182.1,50.7,199.0,182.1,199.0
28,0,1499.0,361.71184429195057,64.29413354109154,401.75289261643826,264.11883604212795,402.5867517014216,182.1,50.7,199.0,182.1,199.0
29,0,1549.0,93.7114372948791,7.6120455969556,90.02338673350116,90.00000017516724,101.13440291821496,174.8,49.57580054825136,199.0,97.19999999999999,199.0
30,0,1599.0,115.44273929871494,50.2519814445546,90.00372750783484,90.0,156.52771736326866,199.0,0.0,199.0,199.0,199.0
31,0,1649.0,93.64340539832952,10.021566673250957,90.00017194043807,89.041284006673,102.65277702759495,199.0,0.0,199.0,199.0,199.0
32,0,1699.0,93.69812672795267,8.059342567471425,90.0024554934113,90.0,99.12088837488407,184.5,43.5,199.0,184.5,199.0
33,0,1749.0,121.60287688209664,75.91584645659155,91.20302736858895,89.1,167.3620578821016,199.0,0.0,199.0,199.0,199.0
34,0,1799.0,379.8022465098404,57.229856022771706,402.1939933408576,372.48435953537535,402.5867517014216,180.3,56.099999999999994,199.0,180.29999999999998,199.0
35,0,1849.0,132.5520970151633,65.97635915492901,90.22529032143856,90.0,227.1831977380055,199.0,0.0,199.0,199.0,199.0
36,0,1899.0,117.64899219427801,44.43213796301865,90.01876810593433,89.99999999032225,192.00365784082015,199.0,0.0,199.0,199.0,199.0
37,0,1949.0,93.486475032283,6.694914795653504,90.0478503102906,90.0,104.85093616569452,199.0,0.0,199.0,199.0,199.0
38,0,1999.0,388.2592311208217,22.444468037479083,402.5867517014216,363.2171074365218,403.93760341909456,199.0,0.0,199.0,199.0,199.0
39,0,2049.0,375.4519827456567,31.52520180029654,389.6258327419987,321.0219620466065,401.0858053484516,182.1,50.70000000000001,199.0,182.1,199.0
40,0,2099.0,354.5930625563519,50.74196383227194,359.35623231828515,274.73569115437283,403.93760341909456,165.2,67.60000000000001,199.0,30.0,199.0
41,0,2149.0,382.2221588445013,41.55351628661787,401.75289261643826,347.75535876946657,402.5867517014216,199.0,0.0,199.0,199.0,199.0
42,0,2199.0,374.3197075596112,56.223351981306685,402.5867517014216,352.51198999033636,402.5867517014216,182.1,50.70000000000001,199.0,182.1,199.0
43,0,2249.0,366.54330375152335,58.38507118465302,395.53146998337763,307.62853491002505,402.5867517014216,182.1,50.70000000000001,199.0,182.1,199.0
44,0,2349.0,90.52513313880903,4.971615153742901,90.00073041655008,89.1,92.35289025719534,193.5,16.5,199.0,193.5,199.0
45,0,2399.0,388.05941163919704,25.18653981532003,402.5867517014216,358.53489435616893,402.5867517014216,199.0,0.0,199.0,199.0,199.0
46,0,2449.0,105.68549446822726,42.22688906970899,90.00002295479618,90.0,117.07858212490426,182.2,43.28001848428441,199.0,163.8,199.0
47,0,2499.0,118.48244200843331,53.72966649550816,90.1252566219897,90.0,150.25536193358377,199.0,0.0,199.0,199.0,199.0
48,0,2549.0,89.21602200240338,2.755549489528355,90.00007286861347,89.1,90.19474962636116,199.0,0.0,199.0,199.0,199.0
49,0,2599.0,389.4379058670478,21.341037787184863,402.5867517014216,348.70165255026745,402.5867517014216,199.0,0.0,199.0,199.0,199.0
50,0,2649.0,389.8557884856286,19.938248126349087,402.5867517014216,363.35924876859895,402.5867517014216,199.0,0.0,199.0,199.0,199.0
51,0,2699.0,99.99910478185262,27.29786837298242,90.06509554562393,90.0,103.33662327316122,199.0,0.0,199.0,199.0,199.0
52,0,2749.0,391.90808962062545,17.595912636713194,401.00241943995326,357.04626887815147,402.5867517014216,199.0,0.0,199.0,199.0,199.0
53,0,2799.0,105.18132659841186,28.537123734776486,90.3645311589554,90.0001157068281,129.47477086685387,182.1,50.70000000000001,199.0,182.1,199.0
54,0,2849.0,95.85538186570196,11.243595544627336,90.00001558804468,90.0,113.06863379769841,199.0,0.0,199.0,199.0,199.0
55,0,2899.0,130.9716476522526,77.16331121691032,91.67076984075004,90.00000062425373,213.20127940150388,199.0,0.0,199.0,199.0,199.0
56,0,2999.0,382.76890112866465,39.38665303526403,402.5867517014216,358.41688999033636,402.5867517014216,182.1,50.70000000000001,199.0,182.1,199.0
57,0,3049.0,100.96965327039119,16.133103334052663,90.46542501440123,90.0,119.78006214083095,182.1,50.70000000000001,199.0,182.1,199.0
58,0,3099.0,361.7529751500666,119.39873737598965,402.5867517014216,354.2276941259529,402.5867517014216,199.0,0.0,199.0,199.0,199.0
59,0,3149.0,111.78087788210148,50.1074711738403,90.00017030432303,85.30691257440856,182.90819791367724,199.0,0.0,199.0,199.0,199.0
60,0,3199.0,336.6713649739847,117.40273120739585,398.6186449568172,253.28273259828674,402.5867517014216,182.1,50.70000000000001,199.0,182.1,199.0
61,0,3249.0,400.4458709642302,9.901186151554775,402.5867517014216,389.3442715331905,404.1602382472132,199.0,0.0,199.0,199.0,199.0
62,0,3299.0,373.13842404267206,35.48317895817647,391.2430479762794,310.4131798009552,402.5867517014216,182.1,50.70000000000001,199.0,182.1,199.0
63,0,3349.0,386.7083567481913,18.162991002722514,395.6738539957777,364.09341455738047,402.5867517014216,199.0,0.0,199.0,199.0,199.0
64,0,3399.0,367.9086581426553,42.666077173740945,388.10109029979435,323.91357103576337,402.5867517014216,199.0,0.0,199.0,199.0,199.0
65,0,3449.0,374.3398492831455,26.886427826167118,370.2374498990127,335.52565381719137,402.5867517014216,199.0,0.0,199.0,199.0,199.0
66,0,3499.0,93.73182938033739,11.251867189722923,90.0,88.30577612983656,105.00031584321925,199.0,0.0,199.0,199.0,199.0
